# Signinum 1.0 Public API Snapshot

This file is generated by `cargo xtask stable-api --write` from `cargo public-api -p <package> --all-features -sss --color never`.

Generator: `cargo-public-api 0.52.0`.
pub fn signinum_j2k::view::J2kCodec::decode_tile_scaled(&mut signinum_core::context::DecoderContext<Self::Context>, &mut Self::Pool, &[u8], &mut [u8], usize, signinum_core::pixel::PixelFormat, signinum_core::scale::Downscale) -> core::result::Result<signinum_core::types::DecodeOutcome<Self::Warning>, Self::Error>
pub struct signinum_j2k::J2kContext
impl signinum_j2k::context::J2kContext
pub fn signinum_j2k::context::J2kContext::cpu_decode_parallelism(&self) -> signinum_j2k::CpuDecodeParallelism
pub const fn signinum_j2k::context::J2kContext::new() -> Self
pub fn signinum_j2k::context::J2kContext::set_cpu_decode_parallelism(&mut self, signinum_j2k::CpuDecodeParallelism)
impl signinum_core::context::CodecContext for signinum_j2k::context::J2kContext
pub fn signinum_j2k::context::J2kContext::cache_stats(&self) -> signinum_core::context::CacheStats
pub fn signinum_j2k::context::J2kContext::clear(&mut self)
pub struct signinum_j2k::J2kDecoder<'a>
impl<'a> signinum_j2k::view::J2kDecoder<'a>
pub fn signinum_j2k::view::J2kDecoder<'a>::bytes(&self) -> &'a [u8]
pub fn signinum_j2k::view::J2kDecoder<'a>::cpu_decode_parallelism(&self) -> signinum_j2k::CpuDecodeParallelism
pub fn signinum_j2k::view::J2kDecoder<'a>::decode_into(&mut self, &mut [u8], usize, signinum_core::pixel::PixelFormat) -> core::result::Result<signinum_core::types::DecodeOutcome<core::convert::Infallible>, signinum_j2k::error::J2kError>
pub fn signinum_j2k::view::J2kDecoder<'a>::decode_into_with_scratch(&mut self, &mut signinum_j2k::scratch::J2kScratchPool, &mut [u8], usize, signinum_core::pixel::PixelFormat) -> core::result::Result<signinum_core::types::DecodeOutcome<core::convert::Infallible>, signinum_j2k::error::J2kError>
pub fn signinum_j2k::view::J2kDecoder<'a>::decode_region_into(&mut self, &mut signinum_j2k::scratch::J2kScratchPool, &mut [u8], usize, signinum_core::pixel::PixelFormat, signinum_core::types::Rect) -> core::result::Result<signinum_core::types::DecodeOutcome<core::convert::Infallible>, signinum_j2k::error::J2kError>
pub fn signinum_j2k::view::J2kDecoder<'a>::decode_region_scaled_into(&mut self, &mut signinum_j2k::scratch::J2kScratchPool, &mut [u8], usize, signinum_core::pixel::PixelFormat, signinum_core::types::Rect, signinum_core::scale::Downscale) -> core::result::Result<signinum_core::types::DecodeOutcome<core::convert::Infallible>, signinum_j2k::error::J2kError>
pub fn signinum_j2k::view::J2kDecoder<'a>::decode_scaled_into(&mut self, &mut signinum_j2k::scratch::J2kScratchPool, &mut [u8], usize, signinum_core::pixel::PixelFormat, signinum_core::scale::Downscale) -> core::result::Result<signinum_core::types::DecodeOutcome<core::convert::Infallible>, signinum_j2k::error::J2kError>
pub fn signinum_j2k::view::J2kDecoder<'a>::from_view(signinum_j2k::view::J2kView<'a>) -> core::result::Result<Self, signinum_j2k::error::J2kError>
pub fn signinum_j2k::view::J2kDecoder<'a>::info(&self) -> &signinum_core::types::Info
pub fn signinum_j2k::view::J2kDecoder<'a>::inspect(&'a [u8]) -> core::result::Result<signinum_core::types::Info, signinum_j2k::error::J2kError>
pub fn signinum_j2k::view::J2kDecoder<'a>::new(&'a [u8]) -> core::result::Result<Self, signinum_j2k::error::J2kError>
pub fn signinum_j2k::view::J2kDecoder<'a>::passthrough_candidate(&self) -> core::option::Option<signinum_core::passthrough::PassthroughCandidate<'a>>
pub fn signinum_j2k::view::J2kDecoder<'a>::set_cpu_decode_parallelism(&mut self, signinum_j2k::CpuDecodeParallelism)
impl signinum_core::traits::ImageCodec for signinum_j2k::view::J2kDecoder<'_>
pub type signinum_j2k::view::J2kDecoder<'_>::Error = signinum_j2k::error::J2kError
pub type signinum_j2k::view::J2kDecoder<'_>::Pool = signinum_j2k::scratch::J2kScratchPool
pub type signinum_j2k::view::J2kDecoder<'_>::Warning = core::convert::Infallible
impl<'a> signinum_core::traits::ImageDecode<'a> for signinum_j2k::view::J2kDecoder<'a>
pub type signinum_j2k::view::J2kDecoder<'a>::View = signinum_j2k::view::J2kView<'a>
pub fn signinum_j2k::view::J2kDecoder<'a>::decode_into(&mut self, &mut [u8], usize, signinum_core::pixel::PixelFormat) -> core::result::Result<signinum_core::types::DecodeOutcome<Self::Warning>, Self::Error>
pub fn signinum_j2k::view::J2kDecoder<'a>::decode_into_with_scratch(&mut self, &mut Self::Pool, &mut [u8], usize, signinum_core::pixel::PixelFormat) -> core::result::Result<signinum_core::types::DecodeOutcome<Self::Warning>, Self::Error>
pub fn signinum_j2k::view::J2kDecoder<'a>::decode_region_into(&mut self, &mut Self::Pool, &mut [u8], usize, signinum_core::pixel::PixelFormat, signinum_core::types::Rect) -> core::result::Result<signinum_core::types::DecodeOutcome<Self::Warning>, Self::Error>
pub fn signinum_j2k::view::J2kDecoder<'a>::decode_region_scaled_into(&mut self, &mut Self::Pool, &mut [u8], usize, signinum_core::pixel::PixelFormat, signinum_core::types::Rect, signinum_core::scale::Downscale) -> core::result::Result<signinum_core::types::DecodeOutcome<Self::Warning>, Self::Error>
pub fn signinum_j2k::view::J2kDecoder<'a>::decode_scaled_into(&mut self, &mut Self::Pool, &mut [u8], usize, signinum_core::pixel::PixelFormat, signinum_core::scale::Downscale) -> core::result::Result<signinum_core::types::DecodeOutcome<Self::Warning>, Self::Error>
pub fn signinum_j2k::view::J2kDecoder<'a>::from_view(Self::View) -> core::result::Result<Self, Self::Error>
pub fn signinum_j2k::view::J2kDecoder<'a>::inspect(&'a [u8]) -> core::result::Result<signinum_core::types::Info, Self::Error>
pub fn signinum_j2k::view::J2kDecoder<'a>::parse(&'a [u8]) -> core::result::Result<Self::View, Self::Error>
impl<'a> signinum_core::traits::ImageDecodeRows<'a, u16> for signinum_j2k::view::J2kDecoder<'a>
pub fn signinum_j2k::view::J2kDecoder<'a>::decode_rows<R: signinum_core::row_sink::RowSink<u16>>(&mut self, &mut R) -> core::result::Result<signinum_core::types::DecodeOutcome<Self::Warning>, signinum_core::traits::DecodeRowsError<Self::Error, <R as signinum_core::row_sink::RowSink>::Error>>
impl<'a> signinum_core::traits::ImageDecodeRows<'a, u8> for signinum_j2k::view::J2kDecoder<'a>
pub fn signinum_j2k::view::J2kDecoder<'a>::decode_rows<R: signinum_core::row_sink::RowSink<u8>>(&mut self, &mut R) -> core::result::Result<signinum_core::types::DecodeOutcome<Self::Warning>, signinum_core::traits::DecodeRowsError<Self::Error, <R as signinum_core::row_sink::RowSink>::Error>>
pub struct signinum_j2k::J2kDeinterleaveToF32Job<'a>
pub signinum_j2k::J2kDeinterleaveToF32Job::bit_depth: u8
pub signinum_j2k::J2kDeinterleaveToF32Job::num_components: u8
pub signinum_j2k::J2kDeinterleaveToF32Job::num_pixels: usize
pub signinum_j2k::J2kDeinterleaveToF32Job::pixels: &'a [u8]
pub signinum_j2k::J2kDeinterleaveToF32Job::signed: bool
pub struct signinum_j2k::J2kEncodeDispatchReport
pub signinum_j2k::J2kEncodeDispatchReport::deinterleave: usize
pub signinum_j2k::J2kEncodeDispatchReport::forward_dwt53: usize
pub signinum_j2k::J2kEncodeDispatchReport::forward_dwt97: usize
pub signinum_j2k::J2kEncodeDispatchReport::forward_ict: usize
pub signinum_j2k::J2kEncodeDispatchReport::forward_rct: usize
pub signinum_j2k::J2kEncodeDispatchReport::ht_code_block: usize
pub signinum_j2k::J2kEncodeDispatchReport::packetization: usize
pub signinum_j2k::J2kEncodeDispatchReport::quantize_subband: usize
pub signinum_j2k::J2kEncodeDispatchReport::tier1_code_block: usize
impl signinum_j2k::adapter::encode_stage::J2kEncodeDispatchReport
pub fn signinum_j2k::adapter::encode_stage::J2kEncodeDispatchReport::any(self) -> bool
pub fn signinum_j2k::adapter::encode_stage::J2kEncodeDispatchReport::saturating_delta(self, Self) -> Self
pub fn signinum_j2k::adapter::encode_stage::J2kEncodeDispatchReport::total(self) -> usize
pub struct signinum_j2k::J2kForwardDwt53Job<'a>
pub signinum_j2k::J2kForwardDwt53Job::height: u32
pub signinum_j2k::J2kForwardDwt53Job::num_levels: u8
pub signinum_j2k::J2kForwardDwt53Job::samples: &'a [f32]
pub signinum_j2k::J2kForwardDwt53Job::width: u32
pub struct signinum_j2k::J2kForwardDwt53Level
pub signinum_j2k::J2kForwardDwt53Level::height: u32
pub signinum_j2k::J2kForwardDwt53Level::hh: alloc::vec::Vec<f32>
pub signinum_j2k::J2kForwardDwt53Level::high_height: u32
pub signinum_j2k::J2kForwardDwt53Level::high_width: u32
pub signinum_j2k::J2kForwardDwt53Level::hl: alloc::vec::Vec<f32>
pub signinum_j2k::J2kForwardDwt53Level::lh: alloc::vec::Vec<f32>
pub signinum_j2k::J2kForwardDwt53Level::low_height: u32
pub signinum_j2k::J2kForwardDwt53Level::low_width: u32
pub signinum_j2k::J2kForwardDwt53Level::width: u32
pub struct signinum_j2k::J2kForwardDwt53Output
pub signinum_j2k::J2kForwardDwt53Output::levels: alloc::vec::Vec<signinum_j2k::adapter::encode_stage::J2kForwardDwt53Level>
pub signinum_j2k::J2kForwardDwt53Output::ll: alloc::vec::Vec<f32>
pub signinum_j2k::J2kForwardDwt53Output::ll_height: u32
pub signinum_j2k::J2kForwardDwt53Output::ll_width: u32
pub struct signinum_j2k::J2kForwardDwt97Job<'a>
pub signinum_j2k::J2kForwardDwt97Job::height: u32
pub signinum_j2k::J2kForwardDwt97Job::num_levels: u8
pub signinum_j2k::J2kForwardDwt97Job::samples: &'a [f32]
pub signinum_j2k::J2kForwardDwt97Job::width: u32
pub struct signinum_j2k::J2kForwardDwt97Level
pub signinum_j2k::J2kForwardDwt97Level::height: u32
pub signinum_j2k::J2kForwardDwt97Level::hh: alloc::vec::Vec<f32>
pub signinum_j2k::J2kForwardDwt97Level::high_height: u32
pub signinum_j2k::J2kForwardDwt97Level::high_width: u32
pub signinum_j2k::J2kForwardDwt97Level::hl: alloc::vec::Vec<f32>
pub signinum_j2k::J2kForwardDwt97Level::lh: alloc::vec::Vec<f32>
pub signinum_j2k::J2kForwardDwt97Level::low_height: u32
pub signinum_j2k::J2kForwardDwt97Level::low_width: u32
pub signinum_j2k::J2kForwardDwt97Level::width: u32
pub struct signinum_j2k::J2kForwardDwt97Output
pub signinum_j2k::J2kForwardDwt97Output::levels: alloc::vec::Vec<signinum_j2k::adapter::encode_stage::J2kForwardDwt97Level>
pub signinum_j2k::J2kForwardDwt97Output::ll: alloc::vec::Vec<f32>
pub signinum_j2k::J2kForwardDwt97Output::ll_height: u32
pub signinum_j2k::J2kForwardDwt97Output::ll_width: u32
pub struct signinum_j2k::J2kForwardIctJob<'a>
pub signinum_j2k::J2kForwardIctJob::plane0: &'a mut [f32]
pub signinum_j2k::J2kForwardIctJob::plane1: &'a mut [f32]
pub signinum_j2k::J2kForwardIctJob::plane2: &'a mut [f32]
pub struct signinum_j2k::J2kForwardRctJob<'a>
pub signinum_j2k::J2kForwardRctJob::plane0: &'a mut [f32]
pub signinum_j2k::J2kForwardRctJob::plane1: &'a mut [f32]
pub signinum_j2k::J2kForwardRctJob::plane2: &'a mut [f32]
pub struct signinum_j2k::J2kHtCodeBlockEncodeJob<'a>
pub signinum_j2k::J2kHtCodeBlockEncodeJob::coefficients: &'a [i32]
pub signinum_j2k::J2kHtCodeBlockEncodeJob::height: u32
pub signinum_j2k::J2kHtCodeBlockEncodeJob::target_coding_passes: u8
pub signinum_j2k::J2kHtCodeBlockEncodeJob::total_bitplanes: u8
pub signinum_j2k::J2kHtCodeBlockEncodeJob::width: u32
pub struct signinum_j2k::J2kHtSubbandEncodeJob<'a>
pub signinum_j2k::J2kHtSubbandEncodeJob::code_block_height: u32
pub signinum_j2k::J2kHtSubbandEncodeJob::code_block_width: u32
pub signinum_j2k::J2kHtSubbandEncodeJob::coefficients: &'a [f32]
pub signinum_j2k::J2kHtSubbandEncodeJob::height: u32
pub signinum_j2k::J2kHtSubbandEncodeJob::range_bits: u8
pub signinum_j2k::J2kHtSubbandEncodeJob::reversible: bool
pub signinum_j2k::J2kHtSubbandEncodeJob::step_exponent: u16
pub signinum_j2k::J2kHtSubbandEncodeJob::step_mantissa: u16
pub signinum_j2k::J2kHtSubbandEncodeJob::total_bitplanes: u8
pub signinum_j2k::J2kHtSubbandEncodeJob::width: u32
pub struct signinum_j2k::J2kHtj2kTileEncodeJob<'a>
pub signinum_j2k::J2kHtj2kTileEncodeJob::bit_depth: u8
pub signinum_j2k::J2kHtj2kTileEncodeJob::code_block_height: u32
pub signinum_j2k::J2kHtj2kTileEncodeJob::code_block_width: u32
pub signinum_j2k::J2kHtj2kTileEncodeJob::component_sampling: &'a [(u8, u8)]
pub signinum_j2k::J2kHtj2kTileEncodeJob::guard_bits: u8
pub signinum_j2k::J2kHtj2kTileEncodeJob::height: u32
pub signinum_j2k::J2kHtj2kTileEncodeJob::num_components: u8
pub signinum_j2k::J2kHtj2kTileEncodeJob::num_decomposition_levels: u8
pub signinum_j2k::J2kHtj2kTileEncodeJob::pixels: &'a [u8]
pub signinum_j2k::J2kHtj2kTileEncodeJob::progression_order: signinum_j2k::adapter::encode_stage::J2kPacketizationProgressionOrder
pub signinum_j2k::J2kHtj2kTileEncodeJob::quantization_steps: &'a [(u16, u16)]
pub signinum_j2k::J2kHtj2kTileEncodeJob::reversible: bool
pub signinum_j2k::J2kHtj2kTileEncodeJob::signed: bool
pub signinum_j2k::J2kHtj2kTileEncodeJob::use_mct: bool
pub signinum_j2k::J2kHtj2kTileEncodeJob::width: u32
#[non_exhaustive] pub struct signinum_j2k::J2kLosslessEncodeOptions
pub signinum_j2k::J2kLosslessEncodeOptions::backend: signinum_j2k::EncodeBackendPreference
pub signinum_j2k::J2kLosslessEncodeOptions::block_coding_mode: signinum_j2k::J2kBlockCodingMode
pub signinum_j2k::J2kLosslessEncodeOptions::max_decomposition_levels: core::option::Option<u8>
pub signinum_j2k::J2kLosslessEncodeOptions::progression: signinum_j2k::J2kProgressionOrder
pub signinum_j2k::J2kLosslessEncodeOptions::reversible_transform: signinum_j2k::ReversibleTransform
pub signinum_j2k::J2kLosslessEncodeOptions::validation: signinum_j2k::J2kEncodeValidation
impl signinum_j2k::J2kLosslessEncodeOptions
pub const fn signinum_j2k::J2kLosslessEncodeOptions::new(signinum_j2k::EncodeBackendPreference, signinum_j2k::J2kBlockCodingMode, signinum_j2k::J2kProgressionOrder, core::option::Option<u8>, signinum_j2k::ReversibleTransform, signinum_j2k::J2kEncodeValidation) -> Self
pub const fn signinum_j2k::J2kLosslessEncodeOptions::with_accelerated_backend(self) -> Self
pub const fn signinum_j2k::J2kLosslessEncodeOptions::with_backend(self, signinum_j2k::EncodeBackendPreference) -> Self
pub const fn signinum_j2k::J2kLosslessEncodeOptions::with_block_coding_mode(self, signinum_j2k::J2kBlockCodingMode) -> Self
pub const fn signinum_j2k::J2kLosslessEncodeOptions::with_cpu_only_backend(self) -> Self
pub const fn signinum_j2k::J2kLosslessEncodeOptions::with_max_decomposition_levels(self, core::option::Option<u8>) -> Self
pub const fn signinum_j2k::J2kLosslessEncodeOptions::with_progression(self, signinum_j2k::J2kProgressionOrder) -> Self
pub const fn signinum_j2k::J2kLosslessEncodeOptions::with_reversible_transform(self, signinum_j2k::ReversibleTransform) -> Self
pub const fn signinum_j2k::J2kLosslessEncodeOptions::with_strict_device_backend(self) -> Self
pub const fn signinum_j2k::J2kLosslessEncodeOptions::with_validation(self, signinum_j2k::J2kEncodeValidation) -> Self
impl core::default::Default for signinum_j2k::J2kLosslessEncodeOptions
pub fn signinum_j2k::J2kLosslessEncodeOptions::default() -> Self
pub struct signinum_j2k::J2kLosslessSamples<'a>
pub signinum_j2k::J2kLosslessSamples::bit_depth: u8
pub signinum_j2k::J2kLosslessSamples::components: u8
pub signinum_j2k::J2kLosslessSamples::data: &'a [u8]
pub signinum_j2k::J2kLosslessSamples::height: u32
pub signinum_j2k::J2kLosslessSamples::signed: bool
pub signinum_j2k::J2kLosslessSamples::width: u32
impl<'a> signinum_j2k::J2kLosslessSamples<'a>
pub fn signinum_j2k::J2kLosslessSamples<'a>::new(&'a [u8], u32, u32, u8, u8, bool) -> core::result::Result<Self, signinum_j2k::error::J2kError>
#[non_exhaustive] pub struct signinum_j2k::J2kLossyEncodeOptions
pub signinum_j2k::J2kLossyEncodeOptions::backend: signinum_j2k::EncodeBackendPreference
pub signinum_j2k::J2kLossyEncodeOptions::block_coding_mode: signinum_j2k::J2kBlockCodingMode
pub signinum_j2k::J2kLossyEncodeOptions::marker_segments: alloc::vec::Vec<signinum_j2k::J2kMarkerSegment>
pub signinum_j2k::J2kLossyEncodeOptions::max_decomposition_levels: core::option::Option<u8>
pub signinum_j2k::J2kLossyEncodeOptions::precinct_exponents: alloc::vec::Vec<(u8, u8)>
pub signinum_j2k::J2kLossyEncodeOptions::progression: signinum_j2k::J2kProgressionOrder
pub signinum_j2k::J2kLossyEncodeOptions::psnr_iteration_budget: u8
pub signinum_j2k::J2kLossyEncodeOptions::psnr_tolerance_db: f64
pub signinum_j2k::J2kLossyEncodeOptions::quality_layers: alloc::vec::Vec<signinum_j2k::J2kQualityLayer>
pub signinum_j2k::J2kLossyEncodeOptions::rate_target: core::option::Option<signinum_j2k::J2kRateTarget>
pub signinum_j2k::J2kLossyEncodeOptions::tile_size: core::option::Option<(u32, u32)>
pub signinum_j2k::J2kLossyEncodeOptions::validation: signinum_j2k::J2kEncodeValidation
impl signinum_j2k::J2kLossyEncodeOptions
pub fn signinum_j2k::J2kLossyEncodeOptions::with_accelerated_backend(self) -> Self
pub fn signinum_j2k::J2kLossyEncodeOptions::with_backend(self, signinum_j2k::EncodeBackendPreference) -> Self
pub fn signinum_j2k::J2kLossyEncodeOptions::with_block_coding_mode(self, signinum_j2k::J2kBlockCodingMode) -> Self
pub fn signinum_j2k::J2kLossyEncodeOptions::with_cpu_only_backend(self) -> Self
pub fn signinum_j2k::J2kLossyEncodeOptions::with_marker_segments(self, alloc::vec::Vec<signinum_j2k::J2kMarkerSegment>) -> Self
pub fn signinum_j2k::J2kLossyEncodeOptions::with_max_decomposition_levels(self, core::option::Option<u8>) -> Self
pub fn signinum_j2k::J2kLossyEncodeOptions::with_progression(self, signinum_j2k::J2kProgressionOrder) -> Self
pub fn signinum_j2k::J2kLossyEncodeOptions::with_quality_layers(self, alloc::vec::Vec<signinum_j2k::J2kQualityLayer>) -> Self
pub fn signinum_j2k::J2kLossyEncodeOptions::with_rate_target(self, core::option::Option<signinum_j2k::J2kRateTarget>) -> Self
pub fn signinum_j2k::J2kLossyEncodeOptions::with_strict_device_backend(self) -> Self
pub fn signinum_j2k::J2kLossyEncodeOptions::with_validation(self, signinum_j2k::J2kEncodeValidation) -> Self
impl core::default::Default for signinum_j2k::J2kLossyEncodeOptions
pub fn signinum_j2k::J2kLossyEncodeOptions::default() -> Self
pub struct signinum_j2k::J2kLossyEncodeReport
pub signinum_j2k::J2kLossyEncodeReport::actual_bits_per_pixel: f64
pub signinum_j2k::J2kLossyEncodeReport::actual_bytes: u64
pub signinum_j2k::J2kLossyEncodeReport::ht_rate_granularity_bytes: core::option::Option<u64>
pub signinum_j2k::J2kLossyEncodeReport::psnr_db: core::option::Option<f64>
pub signinum_j2k::J2kLossyEncodeReport::quality_layers: u16
pub signinum_j2k::J2kLossyEncodeReport::quantization_scale: f32
pub signinum_j2k::J2kLossyEncodeReport::target: core::option::Option<signinum_j2k::J2kRateTarget>
pub struct signinum_j2k::J2kLossySamples<'a>
pub signinum_j2k::J2kLossySamples::bit_depth: u8
pub signinum_j2k::J2kLossySamples::components: u8
pub signinum_j2k::J2kLossySamples::data: &'a [u8]
pub signinum_j2k::J2kLossySamples::height: u32
pub signinum_j2k::J2kLossySamples::signed: bool
pub signinum_j2k::J2kLossySamples::width: u32
impl<'a> signinum_j2k::J2kLossySamples<'a>
pub fn signinum_j2k::J2kLossySamples<'a>::new(&'a [u8], u32, u32, u8, u8, bool) -> core::result::Result<Self, signinum_j2k::error::J2kError>
pub struct signinum_j2k::J2kPacketizationCodeBlock<'a>
pub signinum_j2k::J2kPacketizationCodeBlock::block_coding_mode: signinum_j2k::adapter::encode_stage::J2kPacketizationBlockCodingMode
pub signinum_j2k::J2kPacketizationCodeBlock::data: &'a [u8]
pub signinum_j2k::J2kPacketizationCodeBlock::ht_cleanup_length: u32
pub signinum_j2k::J2kPacketizationCodeBlock::ht_refinement_length: u32
pub signinum_j2k::J2kPacketizationCodeBlock::l_block: u32
pub signinum_j2k::J2kPacketizationCodeBlock::num_coding_passes: u8
pub signinum_j2k::J2kPacketizationCodeBlock::num_zero_bitplanes: u8
pub signinum_j2k::J2kPacketizationCodeBlock::previously_included: bool
pub struct signinum_j2k::J2kPacketizationEncodeJob<'a>
pub signinum_j2k::J2kPacketizationEncodeJob::code_block_count: u32
pub signinum_j2k::J2kPacketizationEncodeJob::num_components: u8
pub signinum_j2k::J2kPacketizationEncodeJob::num_layers: u8
pub signinum_j2k::J2kPacketizationEncodeJob::packet_descriptors: &'a [signinum_j2k::adapter::encode_stage::J2kPacketizationPacketDescriptor]
pub signinum_j2k::J2kPacketizationEncodeJob::progression_order: signinum_j2k::adapter::encode_stage::J2kPacketizationProgressionOrder
pub signinum_j2k::J2kPacketizationEncodeJob::resolution_count: u32
pub signinum_j2k::J2kPacketizationEncodeJob::resolutions: &'a [signinum_j2k::adapter::encode_stage::J2kPacketizationResolution<'a>]
pub struct signinum_j2k::J2kPacketizationPacketDescriptor
pub signinum_j2k::J2kPacketizationPacketDescriptor::component: u8
pub signinum_j2k::J2kPacketizationPacketDescriptor::layer: u8
pub signinum_j2k::J2kPacketizationPacketDescriptor::packet_index: u32
pub signinum_j2k::J2kPacketizationPacketDescriptor::precinct: u64
pub signinum_j2k::J2kPacketizationPacketDescriptor::resolution: u32
pub signinum_j2k::J2kPacketizationPacketDescriptor::state_index: u32
pub struct signinum_j2k::J2kPacketizationResolution<'a>
pub signinum_j2k::J2kPacketizationResolution::subbands: alloc::vec::Vec<signinum_j2k::adapter::encode_stage::J2kPacketizationSubband<'a>>
pub struct signinum_j2k::J2kPacketizationSubband<'a>
pub signinum_j2k::J2kPacketizationSubband::code_blocks: alloc::vec::Vec<signinum_j2k::adapter::encode_stage::J2kPacketizationCodeBlock<'a>>
pub signinum_j2k::J2kPacketizationSubband::num_cbs_x: u32
pub signinum_j2k::J2kPacketizationSubband::num_cbs_y: u32
pub struct signinum_j2k::J2kQualityLayer
pub signinum_j2k::J2kQualityLayer::target: signinum_j2k::J2kRateTarget
impl signinum_j2k::J2kQualityLayer
pub const fn signinum_j2k::J2kQualityLayer::new(signinum_j2k::J2kRateTarget) -> Self
pub struct signinum_j2k::J2kQuantizeSubbandJob<'a>
pub signinum_j2k::J2kQuantizeSubbandJob::coefficients: &'a [f32]
pub signinum_j2k::J2kQuantizeSubbandJob::range_bits: u8
pub signinum_j2k::J2kQuantizeSubbandJob::reversible: bool
pub signinum_j2k::J2kQuantizeSubbandJob::step_exponent: u16
pub signinum_j2k::J2kQuantizeSubbandJob::step_mantissa: u16
pub struct signinum_j2k::J2kScratchPool
impl signinum_j2k::scratch::J2kScratchPool
pub const fn signinum_j2k::scratch::J2kScratchPool::new() -> Self
impl signinum_core::scratch::ScratchPool for signinum_j2k::scratch::J2kScratchPool
pub fn signinum_j2k::scratch::J2kScratchPool::bytes_allocated(&self) -> usize
pub fn signinum_j2k::scratch::J2kScratchPool::reset(&mut self)
pub struct signinum_j2k::J2kTier1CodeBlockEncodeJob<'a>
pub signinum_j2k::J2kTier1CodeBlockEncodeJob::coefficients: &'a [i32]
pub signinum_j2k::J2kTier1CodeBlockEncodeJob::height: u32
pub signinum_j2k::J2kTier1CodeBlockEncodeJob::style: signinum_j2k::adapter::encode_stage::J2kCodeBlockStyle
pub signinum_j2k::J2kTier1CodeBlockEncodeJob::sub_band_type: signinum_j2k::adapter::encode_stage::J2kSubBandType
pub signinum_j2k::J2kTier1CodeBlockEncodeJob::total_bitplanes: u8
pub signinum_j2k::J2kTier1CodeBlockEncodeJob::width: u32
#[non_exhaustive] pub struct signinum_j2k::J2kToHtj2kOptions
pub signinum_j2k::J2kToHtj2kOptions::output_payload_kind: signinum_core::passthrough::CompressedPayloadKind
pub signinum_j2k::J2kToHtj2kOptions::progression: signinum_j2k::J2kProgressionOrder
pub signinum_j2k::J2kToHtj2kOptions::validation: signinum_j2k::J2kEncodeValidation
impl signinum_j2k::J2kToHtj2kOptions
pub const fn signinum_j2k::J2kToHtj2kOptions::new(signinum_core::passthrough::CompressedPayloadKind, signinum_j2k::J2kProgressionOrder, signinum_j2k::J2kEncodeValidation) -> Self
impl core::default::Default for signinum_j2k::J2kToHtj2kOptions
pub fn signinum_j2k::J2kToHtj2kOptions::default() -> Self
pub struct signinum_j2k::J2kToHtj2kReport
pub signinum_j2k::J2kToHtj2kReport::bit_depth: u8
pub signinum_j2k::J2kToHtj2kReport::components: u8
pub signinum_j2k::J2kToHtj2kReport::height: u32
pub signinum_j2k::J2kToHtj2kReport::input_payload_kind: signinum_core::passthrough::CompressedPayloadKind
pub signinum_j2k::J2kToHtj2kReport::input_transfer_syntax: signinum_core::passthrough::CompressedTransferSyntax
pub signinum_j2k::J2kToHtj2kReport::mode: signinum_j2k::J2kToHtj2kMode
pub signinum_j2k::J2kToHtj2kReport::output_payload_kind: signinum_core::passthrough::CompressedPayloadKind
pub signinum_j2k::J2kToHtj2kReport::output_transfer_syntax: signinum_core::passthrough::CompressedTransferSyntax
pub signinum_j2k::J2kToHtj2kReport::width: u32
pub struct signinum_j2k::J2kView<'a>
impl<'a> signinum_j2k::view::J2kView<'a>
pub fn signinum_j2k::view::J2kView<'a>::bytes(&self) -> &'a [u8]
pub fn signinum_j2k::view::J2kView<'a>::info(&self) -> &signinum_core::types::Info
pub fn signinum_j2k::view::J2kView<'a>::parse(&'a [u8]) -> core::result::Result<Self, signinum_j2k::error::J2kError>
pub fn signinum_j2k::view::J2kView<'a>::passthrough_candidate(&self) -> core::option::Option<signinum_core::passthrough::PassthroughCandidate<'a>>
pub struct signinum_j2k::PrecomputedHtj2k53Component
pub signinum_j2k::PrecomputedHtj2k53Component::dwt: signinum_j2k::adapter::encode_stage::J2kForwardDwt53Output
pub signinum_j2k::PrecomputedHtj2k53Component::x_rsiz: u8
pub signinum_j2k::PrecomputedHtj2k53Component::y_rsiz: u8
pub struct signinum_j2k::PrecomputedHtj2k53Image
pub signinum_j2k::PrecomputedHtj2k53Image::bit_depth: u8
pub signinum_j2k::PrecomputedHtj2k53Image::components: alloc::vec::Vec<signinum_j2k::adapter::encode_stage::PrecomputedHtj2k53Component>
pub signinum_j2k::PrecomputedHtj2k53Image::height: u32
pub signinum_j2k::PrecomputedHtj2k53Image::signed: bool
pub signinum_j2k::PrecomputedHtj2k53Image::width: u32
pub struct signinum_j2k::PrecomputedHtj2k97Component
pub signinum_j2k::PrecomputedHtj2k97Component::dwt: signinum_j2k::adapter::encode_stage::J2kForwardDwt97Output
pub signinum_j2k::PrecomputedHtj2k97Component::x_rsiz: u8
pub signinum_j2k::PrecomputedHtj2k97Component::y_rsiz: u8
pub struct signinum_j2k::PrecomputedHtj2k97Image
pub signinum_j2k::PrecomputedHtj2k97Image::bit_depth: u8
pub signinum_j2k::PrecomputedHtj2k97Image::components: alloc::vec::Vec<signinum_j2k::adapter::encode_stage::PrecomputedHtj2k97Component>
pub signinum_j2k::PrecomputedHtj2k97Image::height: u32
pub signinum_j2k::PrecomputedHtj2k97Image::signed: bool
pub signinum_j2k::PrecomputedHtj2k97Image::width: u32
pub struct signinum_j2k::PreencodedHtj2k97CodeBlock
